Epsilon,Robust Cost,Nominal Cost,Rho Multiplier,Rho (Expected),Rho (True),Workload (Perturbed),Workload (True)
0.05,0.04683689466002227,0.034065658223808616,0.5029149268432127,0.25,0.27888043382015104,"Workload(z0=0.703393270924368, z1=0.015173653550876092, q=0.006405335880381038, w=0.2750277396443748)","Workload(z0=0.97, z1=0.01, q=0.01, w=0.01)"
0.05,0.04948203555034054,0.03406565825869239,0.5029149268432127,0.5,0.27888043382015104,"Workload(z0=0.703393270924368, z1=0.015173653550876092, q=0.006405335880381038, w=0.2750277396443748)","Workload(z0=0.97, z1=0.01, q=0.01, w=0.01)"
0.05,0.05492111813301534,0.0340656582489392,0.5029149268432127,0.75,0.27888043382015104,"Workload(z0=0.703393270924368, z1=0.015173653550876092, q=0.006405335880381038, w=0.2750277396443748)","Workload(z0=0.97, z1=0.01, q=0.01, w=0.01)"
0.05,0.059653996536772086,0.034065658321314765,0.5029149268432127,1.0,0.27888043382015104,"Workload(z0=0.703393270924368, z1=0.015173653550876092, q=0.006405335880381038, w=0.2750277396443748)","Workload(z0=0.97, z1=0.01, q=0.01, w=0.01)"
0.05,0.06157190850378898,0.03406565823395644,0.5029149268432127,1.25,0.27888043382015104,"Workload(z0=0.703393270924368, z1=0.015173653550876092, q=0.006405335880381038, w=0.2750277396443748)","Workload(z0=0.97, z1=0.01, q=0.01, w=0.01)"
0.05,0.06938149843818499,0.034065658254453964,0.5029149268432127,1.5,0.27888043382015104,"Workload(z0=0.703393270924368, z1=0.015173653550876092, q=0.006405335880381038, w=0.2750277396443748)","Workload(z0=0.97, z1=0.01, q=0.01, w=0.01)"
0.05,0.07439156097535365,0.03406565827735829,0.5029149268432127,1.75,0.27888043382015104,"Workload(z0=0.703393270924368, z1=0.015173653550876092, q=0.006405335880381038, w=0.2750277396443748)","Workload(z0=0.97, z1=0.01, q=0.01, w=0.01)"
0.1,0.05501595984045718,0.03406565824030108,0.2770558559237333,0.25,0.19576788307192097,"Workload(z0=0.7531614881101444, z1=0.010250030444670424, q=0.1193007147267641, w=0.11728776671842105)","Workload(z0=0.97, z1=0.01, q=0.01, w=0.01)"
0.1,0.0626958690436746,0.03406565825430746,0.2770558559237333,0.5,0.19576788307192097,"Workload(z0=0.7531614881101444, z1=0.010250030444670424, q=0.1193007147267641, w=0.11728776671842105)","Workload(z0=0.97, z1=0.01, q=0.01, w=0.01)"
0.1,0.06950006400082248,0.03406565820601926,0.2770558559237333,0.75,0.19576788307192097,"Workload(z0=0.7531614881101444, z1=0.010250030444670424, q=0.1193007147267641, w=0.11728776671842105)","Workload(z0=0.97, z1=0.01, q=0.01, w=0.01)"
0.1,0.07601523946132933,0.03406565823184078,0.2770558559237333,1.0,0.19576788307192097,"Workload(z0=0.7531614881101444, z1=0.010250030444670424, q=0.1193007147267641, w=0.11728776671842105)","Workload(z0=0.97, z1=0.01, q=0.01, w=0.01)"
0.1,0.0825928169183408,0.03406565822918325,0.2770558559237333,1.25,0.19576788307192097,"Workload(z0=0.7531614881101444, z1=0.010250030444670424, q=0.1193007147267641, w=0.11728776671842105)","Workload(z0=0.97, z1=0.01, q=0.01, w=0.01)"
0.1,0.08956574562256617,0.034065658215051406,0.2770558559237333,1.5,0.19576788307192097,"Workload(z0=0.7531614881101444, z1=0.010250030444670424, q=0.1193007147267641, w=0.11728776671842105)","Workload(z0=0.97, z1=0.01, q=0.01, w=0.01)"
0.1,0.09733062497489336,0.03406565824421331,0.2770558559237333,1.75,0.19576788307192097,"Workload(z0=0.7531614881101444, z1=0.010250030444670424, q=0.1193007147267641, w=0.11728776671842105)","Workload(z0=0.97, z1=0.01, q=0.01, w=0.01)"
0.15000000000000002,0.038088054102723624,0.034065658208643136,0.3167144232910297,0.25,0.05686392463579351,"Workload(z0=0.8845078072401281, z1=0.0558498725161904, q=0.009294458352452704, w=0.05034786189122877)","Workload(z0=0.97, z1=0.01, q=0.01, w=0.01)"
0.15000000000000002,0.03890844189103749,0.03406565823389988,0.3167144232910297,0.5,0.05686392463579351,"Workload(z0=0.8845078072401281, z1=0.0558498725161904, q=0.009294458352452704, w=0.05034786189122877)","Workload(z0=0.97, z1=0.01, q=0.01, w=0.01)"
0.15000000000000002,0.0389581943580654,0.03406565823285161,0.3167144232910297,0.75,0.05686392463579351,"Workload(z0=0.8845078072401281, z1=0.0558498725161904, q=0.009294458352452704, w=0.05034786189122877)","Workload(z0=0.97, z1=0.01, q=0.01, w=0.01)"
0.15000000000000002,0.0425917503238333,0.03406565823359928,0.3167144232910297,1.0,0.05686392463579351,"Workload(z0=0.8845078072401281, z1=0.0558498725161904, q=0.009294458352452704, w=0.05034786189122877)","Workload(z0=0.97, z1=0.01, q=0.01, w=0.01)"
0.15000000000000002,0.0445999686094256,0.03406565820900093,0.3167144232910297,1.25,0.05686392463579351,"Workload(z0=0.8845078072401281, z1=0.0558498725161904, q=0.009294458352452704, w=0.05034786189122877)","Workload(z0=0.97, z1=0.01, q=0.01, w=0.01)"
0.15000000000000002,0.04662894913468195,0.034065658241066374,0.3167144232910297,1.5,0.05686392463579351,"Workload(z0=0.8845078072401281, z1=0.0558498725161904, q=0.009294458352452704, w=0.05034786189122877)","Workload(z0=0.97, z1=0.01, q=0.01, w=0.01)"
0.15000000000000002,0.048781867253415746,0.034065658320700284,0.3167144232910297,1.75,0.05686392463579351,"Workload(z0=0.8845078072401281, z1=0.0558498725161904, q=0.009294458352452704, w=0.05034786189122877)","Workload(z0=0.97, z1=0.01, q=0.01, w=0.01)"
0.2,0.03523359560024547,0.034065658229210684,0.13139042978556023,0.25,2.2701189430711648e-05,"Workload(z0=0.9688363047056084, z1=0.010387898431463831, q=0.010387898431463831, w=0.010387898431463831)","Workload(z0=0.97, z1=0.01, q=0.01, w=0.01)"
0.2,0.03648577103219494,0.03406565823350245,0.13139042978556023,0.5,2.2701189430711648e-05,"Workload(z0=0.9688363047056084, z1=0.010387898431463831, q=0.010387898431463831, w=0.010387898431463831)","Workload(z0=0.97, z1=0.01, q=0.01, w=0.01)"
0.2,0.03749437977276958,0.03406565833363331,0.13139042978556023,0.75,2.2701189430711648e-05,"Workload(z0=0.9688363047056084, z1=0.010387898431463831, q=0.010387898431463831, w=0.010387898431463831)","Workload(z0=0.97, z1=0.01, q=0.01, w=0.01)"
0.2,0.03839019304386869,0.03406565831740108,0.13139042978556023,1.0,2.2701189430711648e-05,"Workload(z0=0.9688363047056084, z1=0.010387898431463831, q=0.010387898431463831, w=0.010387898431463831)","Workload(z0=0.97, z1=0.01, q=0.01, w=0.01)"
0.2,0.03929517259859213,0.034065658223245,0.13139042978556023,1.25,2.2701189430711648e-05,"Workload(z0=0.9688363047056084, z1=0.010387898431463831, q=0.010387898431463831, w=0.010387898431463831)","Workload(z0=0.97, z1=0.01, q=0.01, w=0.01)"
0.2,0.04011067554210003,0.03406565822035577,0.13139042978556023,1.5,2.2701189430711648e-05,"Workload(z0=0.9688363047056084, z1=0.010387898431463831, q=0.010387898431463831, w=0.010387898431463831)","Workload(z0=0.97, z1=0.01, q=0.01, w=0.01)"
0.2,0.04093951893574122,0.03406565821589467,0.13139042978556023,1.75,2.2701189430711648e-05,"Workload(z0=0.9688363047056084, z1=0.010387898431463831, q=0.010387898431463831, w=0.010387898431463831)","Workload(z0=0.97, z1=0.01, q=0.01, w=0.01)"
0.25,0.04195996875087589,0.03406565821921808,0.12028894082466707,0.25,0.07194233110473106,"Workload(z0=0.868575422135995, z1=0.009132625354469187, q=0.06782948027586665, w=0.05446247223366918)","Workload(z0=0.97, z1=0.01, q=0.01, w=0.01)"
0.25,0.04514336538218806,0.03406565823373506,0.12028894082466707,0.5,0.07194233110473106,"Workload(z0=0.868575422135995, z1=0.009132625354469187, q=0.06782948027586665, w=0.05446247223366918)","Workload(z0=0.97, z1=0.01, q=0.01, w=0.01)"
0.25,0.04744287999106279,0.0340656582078419,0.12028894082466707,0.75,0.07194233110473106,"Workload(z0=0.868575422135995, z1=0.009132625354469187, q=0.06782948027586665, w=0.05446247223366918)","Workload(z0=0.97, z1=0.01, q=0.01, w=0.01)"
0.25,0.048814885091256005,0.03406565822437722,0.12028894082466707,1.0,0.07194233110473106,"Workload(z0=0.868575422135995, z1=0.009132625354469187, q=0.06782948027586665, w=0.05446247223366918)","Workload(z0=0.97, z1=0.01, q=0.01, w=0.01)"
0.25,0.05132581011703175,0.034065658216467114,0.12028894082466707,1.25,0.07194233110473106,"Workload(z0=0.868575422135995, z1=0.009132625354469187, q=0.06782948027586665, w=0.05446247223366918)","Workload(z0=0.97, z1=0.01, q=0.01, w=0.01)"
